package,fedora_patch,debian_patch,type,fedora_time,debian_time
openscad,CVE-2022-0497.patch,Add-file-bounds-check-to-comment-parser.patch,common,2022-04-05 10:22:17,2022-02-13 09:52:49
openscad,openscad-2021.01-cgal-build-fix.patch,Backport-from-upstream-compile-fixes-for-CGAL-5.4.patch,common,2022-02-11 19:02:31,2022-02-13 15:17:03
openscad,openscad-2021.01-fix-overloaded-join.patch,Backport-upstream-patch-to-fix-a-FTBFS-in-sid.patch,common,2022-02-11 19:02:31,2022-02-13 15:45:14
openscad,CVE-2022-0496.patch,add-safety-to-line-lookups-in-DXF-import-fixes-4037.patch,common,2022-04-05 10:22:17,2022-02-13 09:52:49
openscad,openscad-cgal5.3.patch,cgal_ftbfs.patch,similar,2021-08-02 14:38:52,2021-09-24 17:10:49
opendkim,opendkim-CVE-2022-48521-fix.patch,rev-ares-deletion.patch,common,2023-11-15 13:36:20,2023-11-25 16:14:33
arj,arj-3.10.22-security-afl.patch,security-afl.patch,common,2015-04-03 13:58:14,2015-02-26 12:06:27
arj,arj-3.10.22-security-traversal-symlink.patch,security-traversal-symlink.patch,common,2015-04-03 13:58:14,2015-03-28 03:39:41
arj,arj-3.10.22-doc_refer_robert_k_jung.patch,doc_refer_robert_k_jung.patch,common,2013-10-19 23:21:07,2008-05-29 01:04:34
arj,arj-3.10.22-use_safe_strcpy.patch,006_use_safe_strcpy.patch,common,2013-10-19 23:21:07,2010-07-26 12:11:24
arj,arj-3.10.22-security-traversal-dir.patch,security-traversal-dir.patch,common,2015-04-03 13:58:14,2015-02-26 12:06:27
arj,arj-3.10.22-parallel_build.patch,004_parallel_build.patch,common,2013-10-19 23:21:07,2007-12-06 23:08:43
arj,arj-3.10.22-security_format.patch,security_format.patch,common,2013-10-19 23:21:07,2013-05-09 15:28:27
arj,arj-3.10.22-no_remove_static_const.patch,002_no_remove_static_const.patch,common,2013-10-19 23:21:07,2005-08-04 19:21:09
arj,arj-3.10.22-64_bit_clean.patch,003_64_bit_clean.patch,common,2013-10-19 23:21:07,2005-11-24 01:31:33
arj,arj-3.10.22-arches_align.patch,001_arches_align.patch,common,2013-10-19 23:21:07,2003-11-11 08:16:04
wordnet,wordnet-3.0-CVE-2008-2149.patch,50_CVE-2008-2149_buffer_overflows.patch,common,2009-06-05 11:58:55,2008-05-15 18:48:33
wordnet,wordnet-3.0-src_stubs_c.patch,20_src_stubs_c.patch,common,2009-06-05 11:58:55,2008-05-13 05:59:21
wordnet,wordnet-3.0-CVE-2008-3908.patch,51_overflows.patch,similar,2009-06-05 11:58:55,2008-09-05 13:19:15
bogl,bogl-0.1.18-noexecstack.patch,executable-stack,common,2006-11-10 16:13:21,2015-12-26 14:17:15
bogl,bogl-0.1.18-format-security.patch,unsafe-format,common,2014-02-04 11:32:09,2015-12-26 14:17:15
bogl,bogl-0.1.18-fix-multiple-definition.patch,no-common,similar,2020-02-18 08:58:13,2020-04-17 11:58:16
djvulibre,djvulibre-3.5.27-check-image-size.patch,0003-djvulibre-fedora-Patch8-djvulibre-3.5.27-check-image.patch,common,2021-05-04 14:31:35,2021-05-10 18:01:43
djvulibre,djvulibre-3.5.22-cdefs.patch,0001-djvulibre-fedora-Patch0-djvulibre-3.5.22-cdefs.patch.patch,common,2011-01-31 13:26:28,2021-05-10 18:01:43
djvulibre,djvulibre-3.5.27-integer-overflow.patch,0004-djvulibre-fedora-Patch9-djvulibre-3.5.27-interger-ov.patch,common,2021-05-04 14:33:42,2021-05-10 18:01:43
djvulibre,djvulibre-3.5.27-unsigned-short-overflow.patch,0007-djvulibre-fedora-Patch12-djvulibre-3.5.27-unsigned-s.patch,common,2021-05-04 14:42:06,2021-05-10 18:01:43
djvulibre,djvulibre-3.5.27-check-input-pool.patch,0005-djvulibre-fedora-Patch10-djvulibre-3.5.27-check-inpu.patch,common,2021-05-04 14:34:26,2021-05-10 18:01:43
djvulibre,djvulibre-3.5.27-djvuport-stack-overflow.patch,0006-djvulibre-fedora-Patch11-djvulibre-3.5.27-djvuport-s.patch,common,2021-05-04 14:40:30,2021-05-10 18:01:43
openvpn-auth-ldap,auth-ldap-tools-CFLAGS.patch,tools-cflags.patch,common,2019-10-25 22:52:01,2019-08-07 10:45:18
openvpn-auth-ldap,auth-ldap-remoteAddress.patch,auth-ldap-remoteAddress.patch,similar,2019-10-25 22:52:01,2019-08-07 10:45:18
zip,zipnote.patch,07-fclose-in-file-not-fclose-x.patch,common,2015-01-28 15:33:43,2011-06-09 13:30:08
